,Index No.,Mathematics,Mathematics.1,Mathematics.2,Mathematics.3,Mathematics.4,Mathematics.5,Mathematics.6,Mathematics.7,Mathematics.8,scholarship,f_edu,m_edu,s_num,s_edu,tution,Lci_1,Lci_2,Lci_3,Lci_4,Lci_5,Lci_6,Lci_7,Lci_8,Lci_9,Lci_10,Lci_11,Lci_12,Lci_13,Lci_14,Lci_15,Lci_16,Lci_17,Lci_18,Lci_19,Lci_20
125,13847.0,A,C,A,S,F,B,F,S,B,116.0,2.0,1.0,?,4,100,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,1.0,4.0,3.0,1.0,3.0,5.0,3.0,3.0,3.0,1.0,1.0
126,13825.0,B,S,A,F,S,A,S,C,S,128.0,1.0,?,?,5,111,4.0,3.0,4.0,5.0,3.0,4.0,4.0,3.0,5.0,2.0,3.0,3.0,5.0,5.0,2.0,4.0,5.0,5.0,3.0,5.0
127,13810.0,C,C,B,A,A,B,F,S,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
128,13803.0,A,S,C,S,B,S,B,S,A,155.0,3.0,3.0,?,5,111,3.0,4.0,4.0,4.0,6.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0
129,13787.0,A,C,S,S,F,C,S,A,C,132.0,2.0,1.0,?,1,111,4.0,3.0,4.0,4.0,4.0,3.0,1.0,4.0,6.0,1.0,4.0,4.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,3.0
130,13786.0,B,S,C,F,F,B,C,S,F,131.0,1.0,1.0,?,0,001,4.0,3.0,1.0,4.0,2.0,4.0,3.0,3.0,5.0,3.0,4.0,1.0,3.0,3.0,3.0,2.0,4.0,4.0,1.0,2.0
131,13782.0,A,B,C,F,S,C,A,S,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
132,13780.0,A,A,B,C,S,C,C,F,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
133,13777.0,B,C,B,F,F,B,F,S,B,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
134,13776.0,A,C,A,B,C,B,F,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
135,13774.0,A,A,C,B,C,A,S,C,B,132.0,1.0,3.0,?,3,100,5.0,4.0,3.0,6.0,6.0,3.0,6.0,4.0,5.0,4.0,4.0,2.0,3.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0
136,13770.0,A,A,S,C,A,C,F,C,C,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
137,13761.0,A,A,A,S,C,S,A,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
138,13758.0,A,S,A,F,F,A,C,C,A,144.0,2.0,1.0,?,5,100,4.0,3.0,5.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0
139,13753.0,C,S,A,B,A,A,A,F,A,145.0,4.0,4.0,?,1,111,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0,3.0,?,?,?,?,?
140,13749.0,B,B,C,A,S,A,S,A,A,145.0,1.0,?,?,1,111,3.0,3.0,4.0,1.0,3.0,3.0,3.0,1.0,5.0,3.0,6.0,1.0,3.0,3.0,2.0,3.0,3.0,6.0,6.0,3.0
141,13731.0,B,A,C,A,B,C,F,A,A,149.0,2.0,4.0,?,3,0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,6.0,4.0,3.0,4.0,3.0,5.0
142,13718.0,B,B,C,F,F,B,A,A,B,153.0,1.0,?,?,5,001,3.0,3.0,6.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,3.0,6.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0
143,13716.0,C,A,B,C,C,C,A,S,S,159.0,2.0,?,?,1,001,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0
144,13710.0,A,A,C,S,S,C,B,B,C,160.0,3.0,3.0,?,3,111,5.0,5.0,3.0,5.0,3.0,3.0,4.0,4.0,5.0,2.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
145,13704.0,A,C,B,S,S,F,S,F,F,160.0,1.0,3.0,?,7,100,4.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0
146,13695.0,A,B,A,F,F,C,S,F,B,168.0,2.0,?,?,0,111,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0
147,?,A,S,C,S,S,A,F,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
148,13715.0,A,C,C,A,A,C,F,S,S,158.0,2.0,3.0,?,3,0,3.0,5.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,5.0,5.0
149,13726.0,A,A,S,C,S,B,F,A,C,152.0,2.0,3.0,?,1,111,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
150,13736.0,A,B,A,S,C,F,B,S,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
151,13743.0,B,C,B,S,F,B,C,S,C,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
152,13744.0,A,S,B,C,S,B,S,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
153,13745.0,A,S,C,C,S,S,S,S,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
154,13748.0,A,B,S,F,F,F,S,F,S,145.0,3.0,?,?,3,0,3.0,4.0,2.0,1.0,3.0,3.0,6.0,2.0,1.0,2.0,4.0,3.0,4.0,6.0,2.0,4.0,4.0,3.0,6.0,4.0
155,13755.0,A,F,C,S,F,S,S,F,S,145.0,2.0,?,?,7,110,3.0,4.0,4.0,1.0,3.0,3.0,5.0,3.0,5.0,6.0,5.0,6.0,3.0,3.0,6.0,5.0,5.0,5.0,5.0,6.0
156,13766.0,F,A,C,C,F,F,C,F,A,141.0,3.0,3.0,?,0,100,3.0,4.0,5.0,2.0,4.0,3.0,5.0,6.0,5.0,3.0,4.0,3.0,4.0,3.0,6.0,3.0,4.0,4.0,5.0,4.0
157,13789.0,A,S,F,F,F,A,F,S,F,134.0,2.0,3.0,?,3,111,3.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0
158,13790.0,A,S,B,C,C,F,F,F,S,140.0,2.0,3.0,?,3,0,3.0,3.0,4.0,6.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0
159,13797.0,A,A,F,F,F,S,F,B,F,125.0,3.0,?,?,0,111,3.0,4.0,4.0,3.0,6.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0
160,13799.0,A,S,F,S,F,F,F,F,F,125.0,3.0,3.0,?,1,110,3.0,4.0,1.0,4.0,6.0,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,3.0,3.0,4.0,3.0,5.0,1.0,3.0
161,13801.0,A,A,A,F,F,F,A,F,B,125.0,3.0,3.0,?,3,110,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0
162,13809.0,A,C,C,F,F,A,F,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
163,13819.0,A,S,A,B,C,S,F,F,A,134.0,?,?,?,7,0,3.0,3.0,4.0,2.0,5.0,3.0,4.0,3.0,5.0,3.0,4.0,2.0,3.0,3.0,3.0,5.0,4.0,3.0,5.0,4.0
164,13833.0,A,C,C,S,F,B,S,S,B,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
165,13845.0,A,C,S,B,C,B,B,F,A,88.0,2.0,1.0,?,4,0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0
166,13880.0,A,A,C,C,S,B,S,C,C,169.0,1.0,1.0,?,1,001,4.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0
167,13887.0,A,C,C,B,C,F,C,S,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
168,13888.0,B,S,B,S,F,C,C,A,C,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
169,13859.0,A,S,B,C,F,C,A,F,B,136.0,1.0,1.0,?,2,111,4.0,5.0,3.0,3.0,3.0,4.0,3.0,1.0,5.0,4.0,4.0,1.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0
170,13854.0,A,B,C,C,C,C,S,F,C,129.0,2.0,3.0,?,1,001,4.0,4.0,5.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,5.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0
171,13848.0,A,A,S,C,F,S,F,S,F,122.0,3.0,?,?,0,000,5.0,5.0,6.0,3.0,6.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0
172,13838.0,A,F,B,A,S,F,C,S,F,157.0,1.0,?,?,0,001,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,6.0,3.0
173,13835.0,B,A,A,F,F,S,C,S,A,158.0,1.0,?,?,1,111,3.0,5.0,4.0,6.0,3.0,3.0,4.0,2.0,5.0,4.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,4.0,4.0,5.0
174,13830.0,A,C,C,S,S,A,S,F,C,130.0,3.0,3.0,?,3,100,3.0,3.0,5.0,6.0,5.0,6.0,5.0,6.0,3.0,3.0,3.0,6.0,6.0,3.0,6.0,5.0,3.0,5.0,6.0,3.0
175,13823.0,A,C,A,A,A,B,F,S,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
176,13821.0,A,B,B,A,B,C,S,A,S,135.0,3.0,3.0,?,3,100,4.0,5.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0
177,13807.0,B,A,B,C,C,F,A,S,B,138.0,3.0,?,?,4,111,3.0,3.0,4.0,6.0,2.0,3.0,2.0,5.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,5.0,2.0,4.0
178,13806.0,A,F,A,S,S,B,A,C,B,137.0,2.0,?,?,3,010,5.0,5.0,3.0,2.0,3.0,3.0,1.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,5.0,3.0,4.0
179,13793.0,A,S,A,F,F,B,B,S,A,176.0,?,3.0,?,3,111,3.0,4.0,1.0,3.0,3.0,3.0,2.0,3.0,5.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0
180,13785.0,A,C,B,S,S,A,F,S,C,131.0,2.0,?,?,3,111,3.0,4.0,2.0,6.0,3.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,6.0,3.0
181,13783.0,A,A,S,C,B,F,C,S,A,162.0,2.0,?,?,3,111,3.0,3.0,4.0,2.0,5.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,?,?,?,?,?
182,13778.0,A,A,B,S,S,A,C,C,A,169.0,?,?,?,8,111,4.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,5.0,4.0,5.0,1.0,3.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0
183,13762.0,A,A,A,C,C,A,C,C,A,143.0,?,?,?,0,111,4.0,4.0,3.0,3.0,4.0,6.0,3.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0
184,13752.0,C,C,B,B,B,A,S,B,A,145.0,2.0,?,?,13,001,4.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0
185,13738.0,A,S,A,A,A,A,B,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
186,13732.0,A,B,A,A,A,A,A,A,A,149.0,3.0,3.0,?,2,101,4.0,5.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,5.0,1.0,3.0,2.0,4.0,3.0,5.0,4.0,4.0,5.0
187,13729.0,S,B,F,A,A,C,A,A,A,149.0,2.0,?,?,0,0,3.0,4.0,6.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,6.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0
188,13725.0,C,S,C,S,S,C,A,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
189,13717.0,A,F,A,C,C,A,A,S,B,154.0,2.0,?,?,1,001,4.0,5.0,3.0,2.0,5.0,4.0,3.0,3.0,5.0,3.0,4.0,5.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,2.0
190,13711.0,A,A,S,A,A,A,B,A,A,159.0,2.0,?,?,1,111,3.0,4.0,6.0,3.0,3.0,3.0,2.0,3.0,4.0,5.0,2.0,3.0,2.0,3.0,5.0,3.0,3.0,5.0,1.0,4.0
191,13694.0,A,A,F,A,B,S,S,A,A,172.0,4.0,3.0,?,3,111,5.0,5.0,3.0,1.0,1.0,3.0,3.0,1.0,5.0,5.0,5.0,2.0,5.0,5.0,4.0,4.0,5.0,3.0,6.0,4.0
192,13793.0,B,A,A,F,F,F,C,C,A,176.0,?,3.0,?,3,111,3.0,4.0,1.0,3.0,3.0,3.0,2.0,3.0,5.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0
193,13692.0,A,C,A,S,F,A,C,A,A,180.0,2.0,3.0,?,4,111,3.0,4.0,2.0,1.0,2.0,2.0,6.0,2.0,5.0,3.0,6.0,2.0,3.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0
194,13375.0,A,A,A,A,A,A,S,A,A,132.0,1.0,?,?,7,111,3.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,6.0,4.0,3.0,4.0
0,26557.0,B,B,A,F,S,C,S,S,S,103.0,?,?,2.0,0,0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,5.0,5.0,3.0,3.0,2.0,5.0,3.0,5.0,3.0,5.0
1,26565.0,A,A,A,C,A,A,A,A,A,150.0,3.0,3.0,2.0,0,0,2.0,4.0,5.0,3.0,1.0,1.0,5.0,3.0,5.0,2.0,5.0,6.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,5.0
2,26570.0,A,A,B,S,A,B,C,S,C,149.0,2.0,2.0,1.0,0,0,4.0,5.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,6.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0
3,26572.0,A,B,B,F,S,B,C,S,S,108.0,?,?,2.0,3,0,?,?,4.0,4.0,4.0,2.0,6.0,2.0,3.0,6.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0
4,26578.0,A,S,B,F,S,A,B,C,B,116.0,?,2.0,3.0,1,111,3.0,4.0,3.0,1.0,6.0,3.0,5.0,6.0,3.0,1.0,4.0,5.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,6.0
5,26592.0,A,A,A,F,C,B,C,C,B,169.0,3.0,3.0,?,0,0,3.0,3.0,5.0,3.0,4.0,6.0,5.0,4.0,1.0,1.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,3.0,5.0,5.0
6,26595.0,A,S,S,S,S,C,S,S,S,?,?,?,?,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
7,26599.0,A,C,C,S,F,B,F,F,S,163.0,3.0,3.0,?,0,0,2.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
8,26603.0,A,B,S,S,S,S,S,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
9,26605.0,B,S,B,F,F,C,S,F,S,168.0,3.0,3.0,0.0,0,111,3.0,3.0,1.0,1.0,2.0,2.0,3.0,5.0,4.0,5.0,1.0,2.0,3.0,4.0,5.0,5.0,5.0,4.0,1.0,5.0
10,26607.0,A,B,A,B,B,B,S,C,B,137.0,3.0,3.0,3.0,0,110,3.0,4.0,2.0,1.0,2.0,6.0,3.0,4.0,3.0,2.0,5.0,4.0,1.0,2.0,5.0,1.0,3.0,4.0,3.0,4.0
11,26617.0,B,B,C,S,F,C,S,S,F,156.0,3.0,3.0,1.0,0,0,3.0,3.0,4.0,5.0,5.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,5.0,4.0,5.0,3.0,3.0,5.0
12,26628.0,B,C,B,S,S,C,S,S,F,89.0,4.0,4.0,2.0,0,0,3.0,4.0,4.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,2.0,6.0,5.0,5.0,5.0,6.0,5.0
13,26655.0,S,F,F,F,F,S,F,S,F,169.0,4.0,4.0,1.0,0,0,3.0,4.0,5.0,1.0,1.0,5.0,5.0,3.0,3.0,3.0,5.0,1.0,3.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0
14,26664.0,A,A,S,B,F,S,S,S,C,159.0,3.0,3.0,1.0,0,0,3.0,2.0,4.0,2.0,4.0,3.0,5.0,5.0,1.0,1.0,5.0,1.0,3.0,5.0,5.0,5.0,5.0,2.0,4.0,5.0
15,26668.0,A,A,A,A,A,A,A,B,A,156.0,4.0,4.0,1.0,0,0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,4.0,3.0,4.0,4.0,1.0,4.0,3.0
16,26681.0,A,A,A,A,A,B,A,A,A,166.0,3.0,4.0,1.0,6,0,3.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,5.0,2.0,1.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0
17,26682.0,B,C,A,F,B,C,C,F,S,?,?,?,?,0,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
18,26686.0,A,S,C,F,S,A,S,S,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
19,26716.0,A,A,A,A,C,C,B,S,S,141.0,3.0,3.0,1.0,4,111,4.0,5.0,3.0,3.0,4.0,3.0,2.0,2.0,5.0,3.0,4.0,1.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,2.0
20,26720.0,A,F,F,F,F,B,S,S,S,143.0,3.0,3.0,3.0,0,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
21,26726.0,C,B,B,B,C,S,C,F,S,151.0,3.0,3.0,2.0,4,001,5.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,5.0,2.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,6.0,5.0,5.0
22,26730.0,B,F,C,F,F,B,F,F,F,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
23,26737.0,A,F,C,F,F,C,C,S,S,120.0,?,?,1.0,3,101,3.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,6.0,3.0,2.0,5.0,3.0,3.0,4.0,4.0,3.0
24,26739.0,B,C,C,F,S,S,C,S,S,183.0,3.0,4.0,1.0,1,0,5.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0,1.0,2.0,2.0,4.0,5.0,5.0,2.0,1.0,4.0
25,26757.0,B,S,C,F,S,C,S,S,S,183.0,4.0,3.0,1.0,0,0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,5.0,3.0,2.0,4.0
26,26761.0,S,C,B,S,S,S,S,S,C,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
27,26763.0,A,S,C,F,F,B,F,F,F,159.0,4.0,4.0,1.0,0,0,4.0,1.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0
28,26769.0,A,C,B,C,S,S,F,S,B,171.0,3.0,3.0,1.0,3,101,3.0,3.0,4.0,5.0,3.0,3.0,5.0,5.0,5.0,1.0,5.0,3.0,3.0,3.0,5.0,5.0,4.0,3.0,4.0,5.0
29,26776.0,A,S,C,F,F,C,C,F,F,?,?,?,?,0,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
30,26777.0,A,S,F,F,F,S,F,S,B,136.0,4.0,?,2.0,2009,111,4.0,4.0,3.0,1.0,3.0,3.0,3.0,4.0,5.0,3.0,5.0,1.0,5.0,3.0,3.0,4.0,5.0,5.0,3.0,3.0
31,26780.0,A,C,B,F,S,A,C,C,C,119.0,3.0,3.0,2.0,2,111,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0,5.0,2.0,5.0,3.0,3.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0
32,26790.0,C,A,B,C,C,S,B,S,B,149.0,3.0,3.0,1.0,0,010,6.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,2.0,5.0
33,26794.0,A,S,B,S,F,A,C,F,F,130.0,3.0,3.0,1.0,1,111,5.0,5.0,4.0,6.0,4.0,5.0,4.0,3.0,5.0,3.0,4.0,2.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0
34,26802.0,B,A,B,C,S,C,F,B,A,126.0,2.0,2.0,2.0,0,0,3.0,3.0,5.0,5.0,4.0,1.0,5.0,2.0,4.0,1.0,4.0,4.0,2.0,2.0,2.0,3.0,1.0,5.0,4.0,5.0
35,26811.0,A,C,B,S,S,S,C,S,S,170.0,3.0,3.0,2.0,0,0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,1.0,1.0,2.0,5.0,5.0,1.0,3.0,5.0,5.0,1.0,1.0,2.0,5.0
36,27922.0,A,C,B,S,F,B,S,S,S,?,?,?,?,0,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
37,28458.0,A,A,A,B,C,C,S,B,C,190.0,3.0,2.0,1.0,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
38,28464.0,A,C,A,F,C,C,C,F,S,187.0,3.0,3.0,1.0,8,111,3.0,4.0,1.0,2.0,4.0,2.0,1.0,4.0,5.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,3.0
39,28172.0,C,C,B,B,S,B,S,B,B,?,?,?,?,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
40,28478.0,A,S,C,S,C,C,S,C,S,184.0,3.0,3.0,1.0,5,0,5.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,1.0,3.0,5.0,5.0,5.0,4.0,2.0,4.0,5.0
41,28485.0,A,B,A,S,C,A,C,C,A,183.0,3.0,3.0,2.0,0,111,5.0,3.0,4.0,1.0,1.0,4.0,4.0,2.0,5.0,4.0,4.0,1.0,5.0,4.0,4.0,4.0,5.0,1.0,4.0,5.0
42,28492.0,A,B,B,F,F,A,A,S,C,183.0,4.0,4.0,1.0,2,111,4.0,3.0,5.0,3.0,5.0,2.0,5.0,3.0,5.0,4.0,5.0,2.0,3.0,3.0,5.0,5.0,5.0,2.0,5.0,5.0
43,28499.0,A,B,A,B,C,B,S,A,A,?,?,?,?,0,001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
44,28506.0,A,A,A,C,C,B,A,S,A,?,?,?,?,0,011,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
45,26553.0,A,C,B,F,S,C,F,C,C,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46,26560.0,A,C,A,C,C,A,B,B,A,168.0,3.0,4.0,1.0,0,0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,3.0,2.0,4.0
47,26561.0,A,C,S,S,C,A,C,B,B,160.0,4.0,4.0,2.0,0,111,4.0,4.0,2.0,3.0,4.0,5.0,3.0,1.0,5.0,5.0,5.0,1.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0
48,26566.0,A,A,B,B,S,B,B,B,B,163.0,4.0,3.0,1.0,1,111,4.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,4.0
49,26573.0,A,A,A,A,B,B,A,B,A,150.0,2.0,2.0,1.0,0,0,3.0,3.0,3.0,4.0,5.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0
50,26586.0,B,B,A,S,C,C,A,B,B,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
51,26587.0,A,S,B,F,S,B,A,S,S,164.0,3.0,3.0,2.0,0,0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,1.0,4.0,1.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0
52,26593.0,B,B,B,C,B,B,A,S,C,172.0,3.0,3.0,1.0,0,0,3.0,5.0,5.0,1.0,2.0,2.0,5.0,1.0,5.0,1.0,4.0,2.0,1.0,3.0,5.0,3.0,5.0,3.0,4.0,5.0
53,26594.0,A,A,B,S,S,A,B,C,C,177.0,2.0,3.0,1.0,3,0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,1.0,3.0,2.0,3.0,5.0,4.0,3.0,5.0,2.0,3.0,4.0
54,26601.0,A,B,A,C,S,B,C,C,A,170.0,3.0,3.0,1.0,6,000,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
